NCTID	protein_target
NCT00590421	
NCT02611544	
NCT00790738	
NCT05364450	
NCT04607616	
NCT04270253	
NCT06591559	
NCT02644213	
NCT02843529	
NCT04948814	
NCT06357065	
NCT03482804	
NCT05988359	
NCT06632795	
NCT03384992	
NCT04317547	
NCT05474079	
NCT00340470	
NCT04019977	
NCT06144502	
NCT05346198	bcma
NCT03993990	
NCT02219997	
NCT01372319	
NCT05055830	
NCT06311162	
NCT01781273	
NCT06419257	
NCT06251037	
NCT02687659	
NCT04783792	
NCT01658150	
NCT02714426	
NCT00468689	
NCT04259814	
NCT06447818	
NCT01523548	
NCT03134066	
NCT01395511	
NCT02740673	
NCT00792220	
NCT04353453	
NCT05531669	
NCT02125916	
NCT06792656	
NCT03347747	
NCT06184802	
NCT04325958	
NCT06022003	
NCT03989180	
NCT02798471	
NCT03523234	
NCT04258709	
NCT06319430	
NCT05464329	cd20
NCT00458406	
NCT01867450	
NCT01168297	
NCT02457676	
NCT02758093	
NCT03220529	
NCT03152175	
NCT03573830	
NCT02277002	
NCT05974371	
NCT02607969	
NCT02408952	
NCT01626495	cd19
NCT05819437	
NCT03506971	
NCT02232100	
NCT03750448	
NCT02020239	
NCT03835117	
NCT05822128	
NCT06088043	
NCT05696353	
NCT04266782	
NCT04209348	
NCT02666703	
NCT02977572	
NCT04598126	
NCT05041413	
NCT06309251	
NCT02717390	
NCT04029194	
NCT01894100	
NCT06217458	
NCT03927339	
NCT05408884	
NCT06328270	
NCT01343940	
NCT01150435	
NCT02965612	
NCT01745393	
NCT05908357	
NCT03354260	
NCT06656195	
NCT03514849	
NCT02370732	
NCT00774774	
NCT02602288	
NCT04968275	
NCT03887754	
NCT00171730	
NCT06260020	
NCT04177849	
NCT04261595	
NCT02117947	
NCT00862368	
NCT03908827	
NCT02396784	
NCT03516396	
NCT00799760	
NCT05654909	
NCT06629649	
NCT01062295	
NCT04648735	
NCT05649995	
NCT00815243	
NCT04624191	
NCT04127448	
NCT06662981	
NCT02303821	
NCT03642665	
NCT04934878	
NCT05804136	
NCT03951506	
NCT03717714	
NCT01799031	
NCT05064397	
NCT06419530	
NCT04177472	
NCT00761514	
NCT02867241	
NCT01070004	
NCT02546336	
NCT04317872	
NCT03553264	
NCT05365230	
NCT02522156	
NCT05966948	
NCT03532113	
NCT00919581	
NCT04681339	
NCT03670706	
NCT03659942	
NCT05769140	
NCT03878368	
NCT06789783	
NCT02407860	
NCT06382909	
NCT02460692	
NCT05345951	
NCT05303766	
NCT05271955	
NCT00758615	
NCT05659667	
NCT04698265	
NCT05832957	
NCT05489042	
NCT00027105	
NCT02923271	
NCT04679974	
NCT05096130	
NCT04006925	
NCT04339543	
NCT02215421	
NCT03971513	
NCT03005275	
NCT03623464	
NCT03590314	
NCT02577276	
NCT03482466	
NCT06576726	
NCT06294652	
NCT05834959	
NCT03478813	
NCT03456050	
NCT05743257	
NCT01759745	
NCT05662228	
NCT04511195	
NCT04098367	
NCT03435796	
NCT03186469	
NCT00922350	
NCT04045964	
NCT04863872	
NCT04835012	
NCT03875976	
NCT06684925	
NCT01722032	
NCT02203617	
NCT01106859	
NCT00927264	
NCT02737488	
NCT06646939	
NCT02411227	
NCT04792164	
NCT04960241	
NCT04823078	
NCT05323864	
NCT05259761	
NCT04207021	
NCT03758183	
NCT05453643	
NCT05078320	
NCT02837731	
NCT04778631	
NCT04063644	
NCT04122157	
NCT00027118	
NCT05357222	
NCT03245008	
NCT02172859	
NCT06583148	
NCT03301623	
NCT05259358	
NCT06504992	
NCT01951807	
NCT01171261	
NCT02615158	
NCT06852521	
NCT04213339	
NCT01624597	
NCT05942638	
NCT04453046	
NCT04985227	
NCT03809975	
NCT03415633	
NCT04673955	
NCT06320639	
NCT04155606	
NCT06655077	
NCT06049303	
NCT05810090	
NCT03315533	
NCT05102201	
NCT05273658	
NCT06865079	
NCT06522477	
NCT01355549	
NCT03267602	
NCT01882855	
NCT00433160	
NCT03637595	
NCT01492985	
NCT03966092	
NCT02903186	
NCT01396330	
NCT04121793	
NCT06392178	
NCT01776255	
NCT05398601	
NCT02360410	
NCT04832867	
NCT03491397	
NCT01562743	
NCT05042492	
NCT05557591	
NCT06617975	
NCT06091150	
NCT05989438	
NCT02783573	
NCT02516982	
NCT02417610	
NCT06228885	
NCT01514318	
NCT03167138	
NCT03562429	
NCT03723213	
NCT02129699	
NCT05567913	
NCT03439852	
NCT00347334	
NCT05411211	
NCT03792165	
NCT06133608	
NCT00377858	
NCT03240913	
NCT04630678	
NCT06684977	
NCT05993247	
NCT00664261	
NCT02823197	
NCT05137834	
NCT05665179	
NCT04995679	
NCT04062253	
NCT04061967	
NCT03984864	
NCT00886483	
NCT00361465	
NCT06047717	
NCT06476444	
NCT01394874	
NCT02241824	
NCT01709799	
NCT05352308	
NCT05402033	
NCT05280002	
NCT04206449	
NCT01322646	
NCT03551483	
NCT03511131	
NCT04036071	
NCT03458299	
NCT06910605	
NCT06523582	
NCT06262412	
NCT01024309	
NCT06891079	
NCT06474299	
NCT05931679	
NCT06363981	
NCT04992910	
NCT02482506	
NCT04274543	
NCT06367764	
NCT03579667	
NCT00785304	
NCT06600854	
NCT04187989	
NCT06293040	
NCT04931095	
NCT04658186	
NCT06095401	
NCT03141372	
NCT06586502	
NCT05443373	
NCT03924167	
NCT06270563	
NCT05971303	
NCT04121585	
NCT05093361	
NCT03349138	
NCT06431230	
NCT03970395	
NCT03948139	
NCT02780908	
NCT02757313	
NCT02139345	
NCT02812017	
NCT02764190	
NCT06664450	
NCT04621448	
NCT00241878	
NCT01313130	
NCT02882919	
NCT04186143	
NCT03703024	
NCT03571698	
NCT02672761	
NCT00820443	
NCT00243919	
NCT04255394	
NCT06294834	
NCT05473715	
NCT04388605	
NCT06668597	
NCT06702189	
NCT06541886	
NCT04422886	
NCT03277066	
NCT02413996	
NCT01948323	
NCT04559022	
NCT06657534	
NCT04051983	
NCT06892340	
NCT04044612	
NCT06413927	
NCT03827980	
NCT06233682	
NCT03697200	
NCT05554614	
NCT05183464	
NCT05217264	
NCT04891341	
NCT02634814	
NCT05054686	
NCT04694625	
NCT04441515	
NCT05892666	
NCT05884112	
NCT02565576	
NCT06421272	
NCT03199833	
NCT03521284	
NCT03055871	
NCT06368362	
NCT04015440	
NCT02528227	
NCT03171649	
NCT05294705	
NCT04717440	
NCT01162421	
NCT06371352	
NCT05610761	
NCT04504812	
NCT04136743	
NCT03983447	
NCT03762408	
NCT03615521	
NCT02729675	
NCT02669472	
NCT03922360	
NCT02940860	
NCT04223193	
NCT04201093	
NCT06362785	
NCT05022095	
NCT04277676	
NCT04214314	
NCT03059342	
NCT02940886	
NCT01554163	
NCT05834907	
NCT06206213	
NCT02410265	
NCT01583335	
NCT06411756	
NCT03145688	
NCT03492060	
NCT03651726	
NCT05831176	
NCT05785767	
NCT02996669	
NCT05608291	
NCT03050268	
NCT04443348	her2
NCT01425853	
NCT03919968	
NCT03580174	
NCT03352921	
NCT06141525	
NCT06016296	
NCT00227903	
NCT05834842	
NCT04072614	
NCT06413316	
NCT05835297	
NCT05800015	
NCT03854331	
NCT05526417	
NCT02069301	
NCT00479427	
NCT04885166	
NCT05698498	
NCT06541158	
NCT05527366	
NCT04261049	
NCT03764033	
NCT04760769	
NCT04688775	
NCT05537116	
NCT05944549	
NCT03245073	
NCT05852912	
NCT05496855	
NCT06135142	
NCT02584621	
NCT02241148	
NCT05729815	
NCT01354145	
NCT03105297	
NCT02023632	
NCT00938964	
NCT06250751	
NCT05823753	
NCT01931475	
NCT04355195	
NCT03545048	
NCT03028870	
NCT06248164	
NCT06612723	
NCT06592209	
NCT04713982	
NCT02184494	
NCT06733220	
NCT05520983	
NCT02068599	
NCT05031767	
NCT04618822	
NCT01845818	
NCT01064856	
NCT00939003	
NCT01795872	
NCT06662149	
NCT05344170	
NCT02846246	
NCT06833112	
NCT02248480	
NCT03906955	
NCT05045040	
NCT05765864	
NCT04226053	
NCT05007353	
NCT05791084	
NCT01808118	
NCT01897896	
NCT02255656	
NCT01191944	
NCT03986619	
NCT05203198	
NCT05000957	
NCT05185635	
NCT04290754	
NCT03426345	
NCT02633319	
NCT01332318	
NCT05022784	
NCT04949607	
NCT05437081	
NCT03420781	
NCT03383146	
NCT00153101	
NCT00162266	
NCT00366080	
NCT03513614	
NCT03000569	
